fecha_snapshot,segmento_usuario,total_usuarios,total_apuestas,total_importe
"31 Mar, 2025",Registered Non-Buyer,124.282,0,$0
"31 Mar, 2025",Heavy User,38.390,450.568,$1.865.326.459
"31 Mar, 2025",Medium User,40.164,188.707,$792.154.906
"28 Feb, 2025",Registered Non-Buyer,115.128,0,$0
"28 Feb, 2025",Suscripción cancelada,49.885,312.088,$1.248.792.021
"28 Feb, 2025",VIP User,19.490,941.458,$3.827.036.002
"28 Feb, 2025",Defecting User,94.867,0,$0
"28 Feb, 2025",Heavy User,40.097,501.998,$1.992.679.561
"28 Feb, 2025",Light User,79.025,1.622.118,$6.424.725.136
"28 Feb, 2025",Medium User,42.161,203.291,$817.243.733
"31 Jan, 2025",Suscripción cancelada,48.525,319.468,$1.279.299.218
"31 Jan, 2025",Medium User,42.807,206.003,$828.527.540
"31 Jan, 2025",Registered Non-Buyer,113.427,0,$0
"31 Jan, 2025",Heavy User,39.511,494.376,$1.963.329.184
"31 Jan, 2025",VIP User,19.677,933.129,$3.792.232.682
"31 Jan, 2025",Defecting User,86.052,0,$0
"31 Jan, 2025",Light User,78.906,1.633.381,$6.479.323.153
"31 Dec, 2024",Light User,70.152,1.329.120,$5.276.450.588
"31 Dec, 2024",Medium User,40.500,195.274,$786.193.054
"31 Dec, 2024",Suscripción cancelada,46.405,271.653,$1.089.373.996
"31 Dec, 2024",Defecting User,86.728,0,$0
"31 Dec, 2024",Registered Non-Buyer,108.117,0,$0
"31 Dec, 2024",VIP User,17.048,772.870,$3.143.184.059
"31 Dec, 2024",Heavy User,34.571,431.529,$1.715.799.934
"30 Nov, 2024",Registered Non-Buyer,104.410,0,$0
"30 Nov, 2024",Medium User,35.042,165.852,$668.481.421
"30 Nov, 2024",VIP User,13.846,599.491,$2.439.513.712
"30 Nov, 2024",Light User,61.050,1.025.254,$4.073.069.407
"30 Nov, 2024",Suscripción cancelada,43.394,213.598,$857.717.006
"30 Nov, 2024",Heavy User,28.856,338.002,$1.345.373.323
"30 Nov, 2024",Defecting User,89.806,0,$0
"31 Oct, 2024",Light User,55.215,709.577,$2.821.336.404
"31 Oct, 2024",Registered Non-Buyer,97.768,0,$0
"31 Oct, 2024",Suscripción cancelada,40.639,168.685,$678.985.716
"31 Oct, 2024",VIP User,13.310,516.108,$2.101.763.402
"31 Oct, 2024",Defecting User,84.380,0,$0
"31 Oct, 2024",Heavy User,26.569,303.690,$1.209.625.676
"31 Oct, 2024",Medium User,32.790,154.179,$622.596.078
"30 Sep, 2024",Suscripción cancelada,38.765,175.028,$704.299.942
"30 Sep, 2024",Registered Non-Buyer,90.369,0,$0
"30 Sep, 2024",Light User,57.497,742.711,$2.956.035.251
"30 Sep, 2024",Heavy User,28.687,336.225,$1.341.105.438
"30 Sep, 2024",VIP User,11.216,447.620,$1.812.137.603
"30 Sep, 2024",Medium User,34.332,161.736,$649.748.072
"30 Sep, 2024",Defecting User,67.144,0,$0
"31 Aug, 2024",Medium User,32.995,154.678,$618.857.878
"31 Aug, 2024",Heavy User,27.541,318.208,$1.267.158.655
"31 Aug, 2024",Light User,58.879,802.741,$3.198.323.042
"31 Aug, 2024",VIP User,7.090,310.753,$1.248.941.808
"31 Aug, 2024",Defecting User,58.786,0,$0
"31 Aug, 2024",Suscripción cancelada,36.370,168.974,$678.041.108
"31 Aug, 2024",Registered Non-Buyer,83.896,0,$0
"31 Jul, 2024",Light User,61.477,1.243.209,$4.940.705.721
"31 Jul, 2024",Heavy User,28.692,340.760,$1.354.691.405
"31 Jul, 2024",Registered Non-Buyer,73.308,0,$0
"31 Jul, 2024",Medium User,30.092,142.085,$566.222.535
"31 Jul, 2024",Suscripción cancelada,33.811,188.879,$753.938.182
"31 Jul, 2024",Defecting User,50.068,0,$0
"30 Jun, 2024",Suscripción cancelada,31.356,166.720,$662.444.382
"30 Jun, 2024",Light User,53.435,1.060.377,$4.203.505.228
"30 Jun, 2024",Defecting User,47.777,0,$0
"30 Jun, 2024",Medium User,26.854,126.530,$503.839.796
"30 Jun, 2024",Heavy User,25.624,302.237,$1.200.260.800
"30 Jun, 2024",Registered Non-Buyer,67.407,0,$0
"31 May, 2024",Suscripción cancelada,29.296,146.361,$580.756.801
"31 May, 2024",Heavy User,22.267,256.716,$1.018.809.000
"31 May, 2024",Light User,46.463,904.201,$3.579.144.254
"31 May, 2024",Defecting User,46.169,0,$0
"31 May, 2024",Registered Non-Buyer,63.092,0,$0
"31 May, 2024",Medium User,24.190,113.541,$452.107.988
"30 Apr, 2024",Medium User,21.128,99.085,$395.101.852
"30 Apr, 2024",Suscripción cancelada,26.988,128.388,$511.006.290
"30 Apr, 2024",Registered Non-Buyer,57.993,0,$0
"30 Apr, 2024",Heavy User,19.534,225.917,$898.713.991
"30 Apr, 2024",Defecting User,45.490,0,$0
"30 Apr, 2024",Light User,40.591,768.307,$3.045.322.872
"31 Mar, 2024",Light User,37.177,731.846,$2.906.230.865
"31 Mar, 2024",Registered Non-Buyer,53.364,0,$0
"31 Mar, 2024",Suscripción cancelada,25.136,121.408,$484.962.995
"31 Mar, 2024",Heavy User,17.555,204.927,$816.186.592
"31 Mar, 2024",Defecting User,40.801,0,$0
"31 Mar, 2024",Medium User,19.787,92.746,$370.530.205
"29 Feb, 2024",Registered Non-Buyer,50.244,0,$0
"29 Feb, 2024",Heavy User,17.786,209.989,$835.182.990
"29 Feb, 2024",Defecting User,32.012,0,$0
"29 Feb, 2024",Light User,36.814,724.924,$2.877.410.049
"29 Feb, 2024",Suscripción cancelada,23.710,122.791,$489.835.200
"29 Feb, 2024",Medium User,20.025,94.182,$375.661.483
"31 Jan, 2024",Registered Non-Buyer,48.401,0,$0
"31 Jan, 2024",Suscripción cancelada,22.086,114.687,$455.702.912
"31 Jan, 2024",Medium User,19.912,93.653,$372.850.062
"31 Jan, 2024",Defecting User,26.647,0,$0
"31 Jan, 2024",Heavy User,16.792,201.953,$802.555.973
"31 Jan, 2024",Light User,34.856,635.339,$2.515.628.242
"31 Dec, 2023",Defecting User,20.107,0,$0
"31 Dec, 2023",Heavy User,16.043,193.952,$768.626.227
"31 Dec, 2023",Light User,33.013,573.396,$2.264.432.451
"31 Dec, 2023",Suscripción cancelada,20.209,110.190,$436.397.418
"31 Dec, 2023",Medium User,19.024,89.870,$357.567.896
"31 Dec, 2023",Registered Non-Buyer,45.045,0,$0
"30 Nov, 2023",Light User,33.150,507.091,$2.001.518.580
"30 Nov, 2023",Defecting User,9.525,0,$0
"30 Nov, 2023",Suscripción cancelada,18.444,104.706,$414.707.992
"30 Nov, 2023",Medium User,17.785,83.520,$331.896.964
"30 Nov, 2023",Heavy User,15.532,180.262,$713.787.599
"30 Nov, 2023",Registered Non-Buyer,42.568,0,$0
"31 Oct, 2023",Registered Non-Buyer,38.460,0,$0
"31 Oct, 2023",Heavy User,16.079,187.634,$742.293.172
"31 Oct, 2023",Medium User,17.394,82.429,$327.569.896
"31 Oct, 2023",Defecting User,8,0,$0
"31 Oct, 2023",Light User,31.625,454.299,$1.793.337.821
"31 Oct, 2023",Suscripción cancelada,16.606,102.628,$406.599.655
"30 Sep, 2023",Suscripción cancelada,13.837,67.794,$268.342.880
"30 Sep, 2023",Registered Non-Buyer,36.356,0,$0
"30 Sep, 2023",Medium User,15.593,74.352,$295.127.060
"30 Sep, 2023",Light User,24.281,226.160,$892.126.335
"30 Sep, 2023",Heavy User,13.843,166.049,$656.168.945
"31 Aug, 2023",Medium User,11.910,57.062,$225.960.840
"31 Aug, 2023",Light User,14.556,41.001,$161.677.350
"31 Aug, 2023",Suscripción cancelada,11.057,32.343,$127.926.565
"31 Aug, 2023",Registered Non-Buyer,33.000,0,$0
"31 Aug, 2023",Heavy User,8.583,115.296,$455.154.385
"31 Jul, 2023",Registered Non-Buyer,39.673,0,$0
"31 Jul, 2023",Suscripción cancelada,6.870,0,$0
"30 Jun, 2023",Suscripción cancelada,251,0,$0
"30 Jun, 2023",Registered Non-Buyer,1.192,0,$0
"31 May, 2023",Registered Non-Buyer,573,0,$0
"31 May, 2023",Suscripción cancelada,113,0,$0
"30 Apr, 2023",Suscripción cancelada,4,0,$0
"30 Apr, 2023",Registered Non-Buyer,4,0,$0
"31 Mar, 2023",Registered Non-Buyer,4,0,$0
"31 Mar, 2023",Suscripción cancelada,4,0,$0
"28 Feb, 2023",Registered Non-Buyer,4,0,$0
"28 Feb, 2023",Suscripción cancelada,3,0,$0
"31 Jan, 2023",Suscripción cancelada,3,0,$0
"31 Jan, 2023",Registered Non-Buyer,4,0,$0
